path,filename,suggested_targets
﻿.coverage,﻿.coverage,
.pylintrc,.pylintrc,.pylintrc;tools/.pylintrc
broken_files.txt,broken_files.txt,broken_files.txt
check_tables.py,check_tables.py,check_tables.py
confirmed_compile_failed_250723.txt,confirmed_compile_failed_250723.txt,confirmed_compile_failed_250723.txt
import_map.txt,import_map.txt,import_map.txt
mastertree.txt,mastertree.txt,mastertree.txt
master_hashes.json,master_hashes.json,master_hashes.json
missfiles_2505_0807_1616.csv,missfiles_2505_0807_1616.csv,missfiles_2505_0807_1616.csv
pytest.ini,pytest.ini,pytest.ini
trace_log.txt,trace_log.txt,trace_log.txt
.pytest_cache/v/cache/lastfailed,lastfailed,.pytest_cache/v/cache/lastfailed
.pytest_cache/v/cache/nodeids,nodeids,.pytest_cache/v/cache/nodeids;tests/.pytest_cache/v/cache/nodeids
backup/file_list_20250807_152731.txt,file_list_20250807_152731.txt,backup/file_list_20250807_152731.txt
backup/missing_verified_final_20250807_1653.csv,missing_verified_final_20250807_1653.csv,backup/missing_verified_final_20250807_1653.csv
backup/usage_analysis_dryrun_20250807_2130.csv,usage_analysis_dryrun_20250807_2130.csv,backup/usage_analysis_dryrun_20250807_2130.csv
backup/xmissing_may_20250807_1633.txt,xmissing_may_20250807_1633.txt,backup/xmissing_may_20250807_1633.txt
core/db.py,db.py,core/db.py
core/run_engine.py,run_engine.py,core/run_engine.py
data/exported_data/export_all_tables_with_datetime.py,export_all_tables_with_datetime.py,data/exported_data/export_all_tables_with_datetime.py;scripts/export_all_tables_with_datetime.py
data/exported_data/export_all_table_row_counts.py,export_all_table_row_counts.py,data/exported_data/export_all_table_row_counts.py;scripts/export_all_table_row_counts.py
data/exported_data/export_logtrace_to_csv.py,export_logtrace_to_csv.py,data/exported_data/export_logtrace_to_csv.py;scripts/export_logtrace_to_csv.py
data/exported_data/export_log_summary.py,export_log_summary.py,data/exported_data/export_log_summary.py;scripts/export_log_summary.py
data/exported_data/export_log_summary_csv_with_datetime.py,export_log_summary_csv_with_datetime.py,data/exported_data/export_log_summary_csv_with_datetime.py;scripts/export_log_summary_csv_with_datetime.py
db/account_log.db,account_log.db,db/account_log.db
db/init_check_create_logtable.py,init_check_create_logtable.py,db/init_check_create_logtable.py
db/init_user_table.py,init_user_table.py,db/init_user_table.py
db/init_user_table_2.py,init_user_table_2.py,db/init_user_table_2.py
db/insert_command_log.py,insert_command_log.py,db/insert_command_log.py
db/insert_command_log_6.py,insert_command_log_6.py,db/insert_command_log_6.py
db/insert_disk_log.py,insert_disk_log.py,db/insert_disk_log.py
db/insert_disk_log_6.py,insert_disk_log_6.py,db/insert_disk_log_6.py
db/insert_env_log.py,insert_env_log.py,db/insert_env_log.py;modules/common/insert_env_log.py
db/insert_env_log_6.py,insert_env_log_6.py,db/insert_env_log_6.py;modules/common/insert_env_log_6.py
db/insert_function_log.py,insert_function_log.py,db/insert_function_log.py
db/insert_git_log.py,insert_git_log.py,db/insert_git_log.py
db/insert_git_log_to_db.py,insert_git_log_to_db.py,db/insert_git_log_to_db.py
db/insert_git_log_to_db_6.py,insert_git_log_to_db_6.py,db/insert_git_log_to_db_6.py
db/insert_network_log.py,insert_network_log.py,db/insert_network_log.py
db/insert_network_log_6.py,insert_network_log_6.py,db/insert_network_log_6.py
db/insert_session_result.py,insert_session_result.py,db/insert_session_result.py
db/insert_session_result_6.py,insert_session_result_6.py,db/insert_session_result_6.py
db/trace_log.db,trace_log.db,db/trace_log.db
